-- Merging decision tree log ---
application
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:12:5-46:19
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4cf252de1898b1a291daa07b78547168/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/7ca053742d966a390b657ca1b310cb13/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/7ca053742d966a390b657ca1b310cb13/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/961d1020caf87530a8fe2f3b01f9c252/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/961d1020caf87530a8fe2f3b01f9c252/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/2049e8f782217dc994f6fcaf0953fecf/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/2049e8f782217dc994f6fcaf0953fecf/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/904193f451fdf90324e3c3a3cc566e05/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/904193f451fdf90324e3c3a3cc566e05/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/36d447014e142b6e10f3b413284915a3/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/36d447014e142b6e10f3b413284915a3/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e85aa129a96669c135f9cc2db458c6af/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e85aa129a96669c135f9cc2db458c6af/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/f90fb49c8b7b164d70bdba85875fdc5a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/f90fb49c8b7b164d70bdba85875fdc5a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0e2d8295a29652f772d85a82d979170f/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0e2d8295a29652f772d85a82d979170f/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/ed40783922aab15a253d5974ecca94ab/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/ed40783922aab15a253d5974ecca94ab/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1e4e87378441df40ab9c44f7f8bc270f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1e4e87378441df40ab9c44f7f8bc270f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/86097a1d75d018b16d233860ce574b06/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/86097a1d75d018b16d233860ce574b06/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a6ca7cf583bd74ebc5978fcc6e1c4d96/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a6ca7cf583bd74ebc5978fcc6e1c4d96/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e9a978bdbbfdc361eb55acb818335726/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e9a978bdbbfdc361eb55acb818335726/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/3e7efbac8c6c6e4475179daa5e1a1df2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/3e7efbac8c6c6e4475179daa5e1a1df2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e3cd1c0ba68cd9a38fa719e558636286/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e3cd1c0ba68cd9a38fa719e558636286/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/314d5f450312cbc894ec1fb333f42228/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/314d5f450312cbc894ec1fb333f42228/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/3cd23256800a02a3e58c3d1a89fa99a7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/3cd23256800a02a3e58c3d1a89fa99a7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6425456dc6b10677dc43260fde77842d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6425456dc6b10677dc43260fde77842d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0ba9c3162d6b616f8818acf7ec089478/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0ba9c3162d6b616f8818acf7ec089478/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/c730a2f1e2c002a2352aa3337e05c8cb/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/c730a2f1e2c002a2352aa3337e05c8cb/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/5739c68658ba388f3dc3af2158ddb107/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/5739c68658ba388f3dc3af2158ddb107/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/b40ea6e80a0628507b452a417357579c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/b40ea6e80a0628507b452a417357579c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/44a4b7e14655973c79eb386f2bf31bf9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/44a4b7e14655973c79eb386f2bf31bf9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/19292b72a98d5e543390541f725f8748/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/19292b72a98d5e543390541f725f8748/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/fed2a342ef0c58f03102a90238129ed0/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/fed2a342ef0c58f03102a90238129ed0/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/fbbd17b6bbc9b74d9020dc36bc1d45e4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/fbbd17b6bbc9b74d9020dc36bc1d45e4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6791b9043639e8f23d94e141cd902d75/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6791b9043639e8f23d94e141cd902d75/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/8687e66f64150eda81c2a68dd5f4a7da/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/8687e66f64150eda81c2a68dd5f4a7da/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/abcf5ee64f33f0c74b1f8d1779394ed4/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/abcf5ee64f33f0c74b1f8d1779394ed4/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/40d0146096a3c2546e3cc23b7ae77768/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/40d0146096a3c2546e3cc23b7ae77768/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/ce1192d119fe596c646f25feaf0d10a3/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/ce1192d119fe596c646f25feaf0d10a3/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/831c7fd0a357ccd4667b7e0561f6fec2/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/831c7fd0a357ccd4667b7e0561f6fec2/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/92eba57a086cd8f3f9130845a40a4653/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/92eba57a086cd8f3f9130845a40a4653/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0757b9f635622cc13f2fd442c1eae6ab/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0757b9f635622cc13f2fd442c1eae6ab/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6bc374c4c3e02aef5f1971c6887f49c9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6bc374c4c3e02aef5f1971c6887f49c9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/53727d717b74f47a23ac60d3e68059d0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/53727d717b74f47a23ac60d3e68059d0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/27ad1d4d334912f753b36a7784647fb4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/27ad1d4d334912f753b36a7784647fb4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/f3445c988f07eff6d2ef2f734dac38d2/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/f3445c988f07eff6d2ef2f734dac38d2/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1494b39ed16c8982c7a8d9e658a81120/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1494b39ed16c8982c7a8d9e658a81120/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/9472301464c8a3c391bd2aa79833777a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/9472301464c8a3c391bd2aa79833777a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1b9ce6470a2f799eb3f56e79cb86a409/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1b9ce6470a2f799eb3f56e79cb86a409/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/96888a011109db284486efc7573af373/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/96888a011109db284486efc7573af373/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/147aebb61ff88314abcc085fb7c6d8e5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/147aebb61ff88314abcc085fb7c6d8e5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/94df7d51f697629c3f0de7c6c80e8211/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/94df7d51f697629c3f0de7c6c80e8211/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/c0394746f8989bc580e6c2a6c91617a4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/c0394746f8989bc580e6c2a6c91617a4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/d4f43713ccb017633775f68e329bef51/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/d4f43713ccb017633775f68e329bef51/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/733817121801044940046dab98c8e212/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/733817121801044940046dab98c8e212/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/2d076ffe3a079fa9f76a3dcdc7f7820b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/2d076ffe3a079fa9f76a3dcdc7f7820b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e09a19139a3fb07ab16705e639ec6214/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e09a19139a3fb07ab16705e639ec6214/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a101fe4211800949060a35c7dd6ccee3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a101fe4211800949060a35c7dd6ccee3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a754d8f6a9d202691d76035cced87f70/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a754d8f6a9d202691d76035cced87f70/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/858462b40d4aeee86ba7ef3dd5b57b05/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/858462b40d4aeee86ba7ef3dd5b57b05/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/bb60001d470a17a18ad05f586607fb66/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/bb60001d470a17a18ad05f586607fb66/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/ac17c469caa53edca49b204eedbce700/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/ac17c469caa53edca49b204eedbce700/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/fffaf69f68680e58f7bc6578155cfa18/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/fffaf69f68680e58f7bc6578155cfa18/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/21e4e6001685ccc6b73788f7db17c17d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/21e4e6001685ccc6b73788f7db17c17d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/13058399ff884358d88ba1f04f509d22/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/13058399ff884358d88ba1f04f509d22/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/d6e4993049f189cb23715e3cafcabd2f/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/d6e4993049f189cb23715e3cafcabd2f/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/57f05ec0e1f398b7adf61af36131a569/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/57f05ec0e1f398b7adf61af36131a569/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
